O60729	Phosphatase
O60741	Transporters
O60755	GPCR
O60779	SLC
O60779	Transporters
O60826	Transporters
O60840	Transporters
O60858	E3_Ligase
O60882	Protease
O60883	GPCR
O60894	Transporters
O60895	Transporters
O60896	Transporters
O60911	Protease
O60927	Phosphatase
O60928	Transporters
O60931	Transporters
O60939	Transporters
O60942	Phosphatase
O75027	ABC
O75027	Transporters
O75061	Phosphatase
O75077	Protease
O75078	Protease
O75078	Transporters
O75084	GPCR
O75096	Transporters
O75110	Transporters
O75116	Kinase
O75143	Transporters
O75150	E3_Ligase
O75159	E3_Ligase
O75167	Phosphatase
O75170	Phosphatase
O75173	Protease
O75173	Transporters
O75185	Transporters
O75192	Transporters
O75311	Transporters
O75317	DUB
O75317	Protease
O75319	Phosphatase
O75340	Transporters
O75348	Transporters
O75365	Phosphatase
O75369	Transporters
O75381	Transporters
O75382	E3_Ligase
O75385	Kinase
O75387	SLC
O75387	Transporters
O75388	GPCR
O75426	E3_Ligase
O75436	Transporters
O75439	Protease
O75460	Kinase
O75460	Transporters
O75469	Transporters
O75473	GPCR
O75477	Transporters
O75582	Kinase
O75592	E3_Ligase
O75604	DUB
O75604	Protease
O75631	Transporters
O75676	Kinase
O75677	E3_Ligase
O75679	E3_Ligase
O75688	Phosphatase
O75694	Transporters
O75712	Transporters
O75716	Kinase
O75746	SLC
O75746	Transporters
O75751	SLC
O75751	Transporters
O75762	Transporters
O75783	Protease
O75787	Transporters
O75808	Protease
O75841	Transporters
O75844	Protease
O75844	Transporters
O75899	GPCR
O75899	Transporters
O75900	Protease
O75900	Transporters
O75907	Transporters
O75914	Kinase
O75915	Transporters
O75923	Transporters
O75954	Transporters
O75955	Transporters
O75962	Kinase
O75976	Protease
O76000	GPCR
O76001	GPCR
O76002	GPCR
O76024	Transporters
O76039	Kinase
O76050	E3_Ligase
O76064	E3_Ligase
O76070	Transporters
O76080	E3_Ligase
O76082	SLC
O76082	Transporters
O76090	Transporters
O76094	Transporters
O76099	GPCR
O76100	GPCR
O94759	Transporters
O94768	Kinase
O94778	Transporters
O94782	DUB
O94782	Protease
O94804	Kinase
O94806	Kinase
O94817	Transporters
O94819	E3_Ligase
O94822	E3_Ligase
O94829	Transporters
O94844	E3_Ligase
O94889	E3_Ligase
O94901	Transporters
O94905	Transporters
O94910	GPCR
O94911	ABC
O94911	Transporters
O94921	Kinase
O94941	E3_Ligase
O94952	E3_Ligase
O94955	E3_Ligase
O94956	SLC
O94956	Transporters
O94966	DUB
O94966	Protease
O94972	E3_Ligase
O94973	Transporters
O94979	Transporters
O95006	GPCR
O95007	GPCR
O95013	GPCR
O95047	GPCR
O95067	Transporters
O95071	E3_Ligase
O95084	Protease
O95136	GPCR
O95140	Transporters
O95147	Phosphatase
O95155	E3_Ligase
O95159	E3_Ligase
O95166	Transporters
O95180	Transporters
O95199	E3_Ligase
O95202	SLC
O95202	Transporters
O95210	Transporters
O95221	GPCR
O95222	GPCR
O95248	Phosphatase
O95255	ABC
O95255	Transporters
O95258	SLC
O95258	Transporters
O95259	Transporters
O95271	Transporters
O95278	Phosphatase
O95279	Transporters
O95292	Transporters
O95295	Transporters
O95342	ABC
O95342	Transporters
O95352	Transporters
O95365	E3_Ligase
O95371	GPCR
O95373	Transporters
O95376	E3_Ligase
O95379	Protease
O95382	Kinase
O95406	Transporters
O95436	SLC
O95436	Transporters
O95450	Protease
O95471	Transporters
O95476	Phosphatase
O95477	ABC
O95477	Transporters
O95490	GPCR
O95490	Transporters
O95528	SLC
O95528	Transporters
O95563	SLC
O95563	Transporters
O95625	E3_Ligase
O95626	Phosphatase
O95628	E3_Ligase
O95630	DUB
O95630	Protease
O95665	GPCR
O95672	Protease
O95677	Phosphatase
O95685	Phosphatase
O95714	E3_Ligase
O95747	Kinase
O95782	Transporters
O95800	GPCR
O95807	Transporters
O95819	Kinase
O95832	Transporters
O95833	Transporters
O95835	Kinase
O95838	GPCR
O95847	SLC
O95847	Transporters
O95848	Phosphatase
O95858	Transporters
O95859	Transporters
O95861	Phosphatase
O95907	SLC
O95907	Transporters
O95918	GPCR
O95965	Transporters
O95977	GPCR
O95989	Phosphatase
O96005	Transporters
O96008	Transporters
O96009	Protease
O96013	Kinase
O96017	Kinase
O96028	E3_Ligase
P00395	Transporters
P00403	Transporters
P00414	Transporters
P00450	Transporters
P00505	Transporters
P00519	Kinase
P00533	Kinase
P00540	Kinase
P00734	Protease
P00736	Protease
P00738	Protease
P00739	Protease
P00740	Protease
P00742	Protease
P00746	Protease
P00747	Protease
P00748	Protease
P00749	Protease
P00750	Protease
P00751	Protease
P00797	Protease
P01210	Transporters
P01213	Transporters
P01583	Transporters
P01584	Transporters
P01730	Transporters
P01909	Transporters
P01920	Transporters
P02144	Transporters
P02708	Transporters
P02730	SLC
P02730	Transporters
P02743	Transporters
P02786	Protease
P02786	Transporters
P02788	Protease
P02808	Transporters
P03951	Protease
P03952	Protease
P03956	Protease
P03999	GPCR
P04000	Transporters
P04035	Transporters
P04049	Kinase
P04070	Protease
P04080	Transporters
P04083	Transporters
P04156	Transporters
P04201	GPCR
P04233	Transporters
P04271	Transporters
P04439	Transporters
P04626	Kinase
P04629	Kinase
P04637	Transporters
P04839	Transporters
P04843	Transporters
P04844	Transporters
P04920	SLC
P04920	Transporters
P05023	Transporters
P05026	Transporters
P05067	Transporters
P05129	Kinase
P05141	SLC
P05141	Transporters
P05156	Protease
P05362	Transporters
P05556	Transporters
P05771	Kinase
P05771	Transporters
P05981	Protease
P06213	Kinase
P06239	Kinase
P06241	Kinase
P06401	Transporters
P06493	Kinase
P06493	Transporters
P06681	Protease
P06756	Transporters
P06870	Protease
P06881	Transporters
P07288	Protease
P07332	Kinase
P07333	Kinase
P07339	Protease
P07355	Transporters
P07357	Transporters
P07384	Protease
P07477	Protease
P07478	Protease
P07510	Transporters
P07550	GPCR
P07550	Transporters
P07711	Protease
P07766	Transporters
P07858	Protease
P07947	Kinase
P07948	Kinase
P07949	Kinase
P08034	Transporters
P08069	Kinase
P08100	GPCR
P08100	Transporters
P08133	Transporters
P08172	GPCR
P08173	GPCR
P08183	ABC
P08183	Transporters
P08195	SLC
P08195	Transporters
P08217	Protease
P08218	Protease
P08246	Protease
P08247	Transporters
P08253	Protease
P08254	Protease
P08311	Protease
P08473	Protease
P08571	Transporters
P08575	Phosphatase
P08575	Transporters
P08581	Kinase
P08588	GPCR
P08588	Transporters
P08631	Kinase
P08709	Protease
P08758	Transporters
P08861	Protease
P08908	GPCR
P08908	Transporters
P08912	GPCR
P08913	GPCR
P08913	Transporters
P08922	Kinase
P08962	Transporters
P09038	Transporters
P09093	Protease
P09131	SLC
P09131	Transporters
P09132	Transporters
P09237	Protease
P09238	Protease
P09496	Transporters
P09497	Transporters
P09619	Kinase
P09668	Protease
P09769	Kinase
P09871	Protease
P09936	DUB
P09936	Protease
P09958	Protease
P09960	Protease
P0C0E4	E3_Ligase
P0C1S8	Kinase
P0C263	Kinase
P0C264	Kinase
P0C2W1	E3_Ligase
P0C617	GPCR
P0C645	GPCR
P0C646	GPCR
P0C6T2	Transporters
P0C7N5	GPCR
P0C7Q5	SLC
P0C7Q5	Transporters
P0C7Q6	SLC
P0C7Q6	Transporters
P0C7T3	GPCR
P0C851	Transporters
P0C862	Transporters
P0CI25	E3_Ligase
P0CK96	SLC
P0CK96	Transporters
P0CK97	SLC
P0CW18	Protease
P0DI80	Transporters
P0DJD7	Protease
P0DJD8	Protease
P0DJD9	Protease
P0DKB6	SLC
P0DMQ5	Transporters
P0DMS8	GPCR
P0DMT0	Transporters
P0DN84	Transporters
P10074	E3_Ligase
P10144	Protease
P10176	Transporters
P10323	Protease
P10398	Kinase
P10415	Transporters
P10586	Phosphatase
P10606	Transporters
P10619	Protease
P10721	Kinase
P11021	Transporters
P11166	SLC
P11166	Transporters
P11168	SLC
P11168	Transporters
P11169	SLC
P11169	Transporters
P11171	Transporters
P11229	GPCR
P11230	Transporters
P11274	Kinase
P11279	Transporters
P11309	Kinase
P11362	Kinase
P11362	Transporters
P11473	Transporters
P11532	Transporters
P11597	Transporters
P11717	Transporters
P11801	Kinase
P11802	Kinase
P11836	Transporters
P12235	SLC
P12235	Transporters
P12236	SLC
P12236	Transporters
P12270	Transporters
P12544	Protease
P12821	Protease
P12931	Kinase
P12931	Transporters
P12955	Protease
P13073	Transporters
P13164	Transporters
P13473	Transporters
P13497	Protease
P13498	Transporters
P13569	ABC
P13569	Transporters
P13637	Transporters
P13671	Transporters
P13798	Protease
P13866	SLC
P13866	Transporters
P13945	GPCR
P14091	Protease
P14210	Protease
P14222	Transporters
P14373	E3_Ligase
P14384	Protease
P14406	Transporters
P14416	GPCR
P14416	Transporters
P14616	Kinase
P14635	Transporters
P14672	SLC
P14672	Transporters
P14735	Protease
P14778	Transporters
P14780	Protease
P14784	Transporters
P14867	Transporters
P15056	Kinase
P15085	Protease
P15086	Protease
P15088	Protease
P15144	Protease
P15169	Protease
P15328	Transporters
P15374	DUB
P15374	Protease
P15515	Transporters
P15516	Transporters
P15735	Kinase
P15918	E3_Ligase
P15954	Transporters
P16066	Kinase
P16066	Transporters
P16157	Transporters
P16234	Kinase
P16260	SLC
P16260	Transporters
P16298	Phosphatase
P16389	E3_Ligase
P16389	Transporters
P16444	Protease
P16473	GPCR
P16519	Protease
P16591	Kinase
P16671	Transporters
P16870	Protease
P17181	Transporters
P17213	Transporters
P17252	Kinase
P17538	Protease
P17612	Kinase
P17655	Protease
P17658	E3_Ligase
P17658	Transporters
P17677	Transporters
P17706	Phosphatase
P17787	Transporters
P17948	Kinase
P18031	Phosphatase
P18089	GPCR
P18428	Transporters
P18433	Phosphatase
P18507	Transporters
P18577	Transporters
P18583	Transporters
P18825	GPCR
P18827	Transporters
P19397	Transporters
P19440	Protease
P19474	E3_Ligase
P19525	Kinase
P19634	SLC
P19634	Transporters
P19784	Kinase
P20142	Protease
P20142	Transporters
P20151	Protease
P20160	Protease
P20231	Protease
P20309	GPCR
P20592	Transporters
P20594	Kinase
P20594	Transporters
P20618	Protease
P20645	Transporters
P20648	Transporters
P20674	Transporters
P20701	Transporters
P20718	Protease
P20794	Kinase
P20807	Protease
P20963	Transporters
P21127	Kinase
P21128	Protease
P21281	Transporters
P21283	Transporters
P21333	Transporters
P21439	ABC
P21439	Transporters
P21452	GPCR
P21453	GPCR
P21453	Transporters
P21462	GPCR
P21554	GPCR
P21554	Transporters
P21579	Transporters
P21580	DUB
P21580	E3_Ligase
P21580	Protease
P21709	Kinase
P21728	GPCR
P21730	GPCR
P21730	Transporters
P21731	GPCR
P21802	Kinase
P21817	Transporters
P21860	Kinase
P21912	Transporters
P21917	GPCR
P21918	GPCR
P21926	Transporters
P22001	E3_Ligase
P22001	Transporters
P22455	Kinase
P22455	Transporters
P22459	E3_Ligase
P22459	Transporters
P22460	E3_Ligase
P22460	Transporters
P22607	Kinase
P22612	Kinase
P22676	Transporters
P22681	E3_Ligase
P22694	Kinase
P22732	SLC
P22749	Transporters
P22792	Protease
P22888	GPCR
P22891	Protease
P22894	Protease
P23229	Transporters
P23276	Protease
P23297	Transporters
P23415	Transporters
P23416	Transporters
P23443	Kinase
P23458	Kinase
P23467	Phosphatase
P23468	Phosphatase
P23469	Phosphatase
P23470	Phosphatase
P23471	Phosphatase
P23582	Transporters
P23634	Transporters
P23763	Transporters
P23942	Transporters
P23945	GPCR
P23945	Transporters
P23946	Protease
P23975	SLC
P23975	Transporters
P24046	Transporters
P24158	Protease
P24278	E3_Ligase
P24310	Transporters
P24347	Protease
P24390	Transporters
P24394	Transporters
P24530	GPCR
P24588	Transporters
P24666	Phosphatase
P24723	Kinase
P24941	Kinase
P25021	GPCR
P25024	GPCR
P25025	GPCR
P25089	GPCR
P25090	GPCR
P25092	Kinase
P25092	Transporters
P25098	Kinase
P25100	GPCR
P25101	GPCR
P25103	GPCR
P25105	GPCR
P25105	Transporters
P25106	GPCR
P25116	GPCR
P25774	Protease
P25786	Protease
P25787	Protease
P25788	Protease
P25789	Protease
P25874	SLC
P25874	Transporters
P25929	GPCR
P26045	Phosphatase
P26678	Transporters
P26718	Transporters
P26927	Protease
P27037	Kinase
P27105	Transporters
P27169	Transporters
P27361	Kinase
P27448	Kinase
P27487	Protease
P28062	Protease
P28065	Protease
P28066	Protease
P28070	Protease
P28072	Protease
P28074	Protease
P28221	GPCR
P28222	GPCR
P28222	Transporters
P28223	GPCR
P28288	Transporters
P28328	E3_Ligase
P28328	Transporters
P28335	GPCR
P28336	GPCR
P28472	Transporters
P28482	Kinase
P28562	Phosphatase
P28566	GPCR
P28827	Phosphatase
P28838	Protease
P29033	Transporters
P29074	Phosphatase
P29120	Protease
P29122	Protease
P29144	Protease
P29218	Phosphatase
P29274	GPCR
P29274	Transporters
P29275	GPCR
P29317	Kinase
P29320	Kinase
P29322	Kinase
P29323	Kinase
P29350	Phosphatase
P29371	GPCR
P29376	Kinase
P29466	Protease
P29590	E3_Ligase
P29597	Kinase
P29972	Transporters
P29992	Transporters
P30153	Phosphatase
P30154	Phosphatase
P30291	Kinase
P30301	Protease
P30304	Phosphatase
P30305	Phosphatase
P30307	Phosphatase
P30411	GPCR
P30411	Transporters
P30518	GPCR
P30518	Transporters
P30530	Kinase
P30531	SLC
P30531	Transporters
P30542	GPCR
P30542	Transporters
P30550	GPCR
P30556	GPCR
P30556	Transporters
P30559	GPCR
P30559	Transporters
P30825	SLC
P30825	Transporters
P30872	GPCR
P30874	GPCR
P30939	GPCR
P30953	GPCR
P30953	Transporters
P30954	GPCR
P30968	GPCR
P30968	Transporters
P30988	GPCR
P30988	Transporters
P30989	GPCR
P30989	Transporters
P31040	Transporters
P31152	Kinase
P31213	Transporters
P31391	GPCR
P31415	Transporters
P31431	Transporters
P31639	SLC
P31639	Transporters
P31641	SLC
P31641	Transporters
P31645	SLC
P31645	Transporters
P31749	Kinase
P31749	Transporters
P31751	Kinase
P31944	Protease
P32019	Phosphatase
P32121	Transporters
P32238	GPCR
P32239	GPCR
P32241	GPCR
P32241	Transporters
P32245	GPCR
P32245	Transporters
P32246	GPCR
P32247	GPCR
P32248	GPCR
P32249	GPCR
P32298	Kinase
P32302	GPCR
P32418	SLC
P32418	Transporters
P32745	GPCR
P32745	Transporters
P33032	GPCR
P33176	Transporters
P33527	ABC
P33527	Transporters
P33897	Transporters
P33981	Kinase
P34903	Transporters
P34925	Kinase
P34947	Kinase
P34969	GPCR
P34972	GPCR
P34972	Transporters
P34981	GPCR
P34981	Transporters
P34982	GPCR
P34995	GPCR
P34995	Transporters
P34998	GPCR
P34998	Transporters
P35030	Protease
P35125	DUB
P35125	Protease
P35212	Transporters
P35226	E3_Ligase
P35227	E3_Ligase
P35236	Phosphatase
P35243	Transporters
P35346	GPCR
P35348	GPCR
P35367	GPCR
P35368	GPCR
P35372	GPCR
P35372	Transporters
P35408	GPCR
P35410	GPCR
P35414	GPCR
P35414	Transporters
P35462	GPCR
P35462	Transporters
P35498	Transporters
P35499	Transporters
P35523	Transporters
P35590	Kinase
P35609	Transporters
P35626	Kinase
P35658	Transporters
P35670	Transporters
P35813	Phosphatase
P35916	Kinase
P35968	Kinase
P35998	Protease
P36021	SLC
P36021	Transporters
P36269	Protease
P36383	Transporters
P36406	E3_Ligase
P36507	Kinase
P36543	Transporters
P36544	Transporters
P36776	Protease
P36873	Phosphatase
P36888	Kinase
P36894	Kinase
P36896	Kinase
P36897	Kinase
P37023	Kinase
P37088	Transporters
P37108	Transporters
P37173	Kinase
P37198	Transporters
P37288	GPCR
P37840	Transporters
P38398	E3_Ligase
P38606	Transporters
P38919	Transporters
P39210	Transporters
P39656	Transporters
P39687	Phosphatase
P39900	Protease
P40306	Protease
P40313	Protease
P40337	E3_Ligase
P40818	DUB
P40818	Protease
P40855	Transporters
P40879	SLC
P40879	Transporters
P41002	E3_Ligase
P41143	GPCR
P41145	GPCR
P41145	Transporters
P41146	GPCR
P41180	GPCR
P41180	Transporters
P41181	Transporters
P41182	E3_Ligase
P41231	GPCR
P41231	Transporters
P41236	Phosphatase
P41240	Kinase
P41279	Kinase
P41440	SLC
P41440	Transporters
P41586	GPCR
P41586	Transporters
P41587	GPCR
P41594	GPCR
P41595	GPCR
P41595	Transporters
P41597	GPCR
P41732	Transporters
P41743	Kinase
P41968	GPCR
P42261	Transporters
P42262	Transporters
P42263	Transporters
P42336	Kinase
P42338	Kinase
P42345	Kinase
P42574	Protease
P42575	Protease
P42658	Protease
P42658	Transporters
P42679	Kinase
P42680	Kinase
P42681	Kinase
P42684	Kinase
P42685	Kinase
P42785	Protease
P42892	Protease
P43003	SLC
P43003	Transporters
P43004	SLC
P43004	Transporters
P43005	SLC
P43005	Transporters
P43007	SLC
P43007	Transporters
P43088	GPCR
P43115	GPCR
P43116	GPCR
P43119	GPCR
P43155	Transporters
P43220	GPCR
P43220	Transporters
P43234	Protease
P43235	Protease
P43250	Kinase
P43378	Phosphatase
P43403	Kinase
P43405	Kinase
P43657	GPCR
P43681	Transporters
P45452	Protease
P45844	Transporters
P45880	Transporters
P45974	DUB
P45974	Protease
P45983	Kinase
P45984	Kinase
P45985	Kinase
P46059	SLC
P46059	Transporters
P46060	Transporters
P46089	GPCR
P46091	GPCR
P46092	GPCR
P46093	GPCR
P46094	GPCR
P46095	GPCR
P46098	Transporters
P46100	E3_Ligase
P46459	Transporters
P46531	Transporters
P46663	GPCR
P46721	SLC
P46721	Transporters
P46734	Kinase
P46736	DUB
P46736	Protease
P46934	E3_Ligase
P46934	Transporters
P46977	Transporters
P47211	GPCR
P47775	GPCR
P47804	GPCR
P47869	Transporters
P47870	Transporters
P47871	GPCR
P47871	Transporters
P47872	GPCR
P47872	Transporters
P47881	GPCR
P47887	GPCR
P47888	GPCR
P47890	GPCR
P47893	GPCR
P47898	GPCR
P47900	GPCR
P47900	Transporters
P47901	GPCR
P47901	Transporters
P48029	SLC
P48029	Transporters
P48039	GPCR
P48039	Transporters
P48048	Transporters
P48050	Transporters
P48051	Transporters
P48052	Protease
P48065	SLC
P48065	Transporters
P48066	SLC
P48066	Transporters
P48067	SLC
P48067	Transporters
P48145	GPCR
P48146	GPCR
P48146	Transporters
P48147	Protease
P48165	Transporters
P48167	Transporters
P48230	Transporters
P48454	Phosphatase
P48509	Transporters
P48544	Transporters
P48546	GPCR
P48546	Transporters
P48547	E3_Ligase
P48547	Transporters
P48549	Transporters
P48664	SLC
P48664	Transporters
P48729	Kinase
P48730	Kinase
P48736	Kinase
P48740	Protease
P48745	Transporters
P48751	SLC
P48751	Transporters
P48764	SLC
P48764	Transporters
P48960	GPCR
P48960	Transporters
P48995	Transporters
P49019	GPCR
P49069	Transporters
P49137	Kinase
P49146	GPCR
P49190	GPCR
P49238	GPCR
P49279	SLC
P49279	Transporters
P49281	SLC
P49281	Transporters
P49286	GPCR
P49336	Kinase
P49407	Transporters
P49441	Phosphatase
P49447	Transporters
P49458	Transporters
P49593	Phosphatase
P49662	Protease
P49674	Kinase
P49682	GPCR
P49683	GPCR
P49685	GPCR
P49720	Protease
P49721	Protease
P49754	E3_Ligase
P49755	Transporters
P49759	Kinase
P49760	Kinase
P49761	Kinase
P49767	Transporters
P49768	Protease
P49768	Transporters
P49790	Transporters
P49792	Transporters
P49810	Protease
P49810	Transporters
P49840	Kinase
P49841	Kinase
P49842	Kinase
P49862	Protease
P49863	Protease
P49913	Transporters
P50052	GPCR
P50120	Transporters
P50281	Protease
P50281	Transporters
P50391	GPCR
P50406	GPCR
P50416	Transporters
P50443	SLC
P50443	Transporters
P50570	Transporters
P50579	Protease
P50613	Kinase
P50750	Kinase
P50876	E3_Ligase
P50993	Transporters
P50995	Transporters
P51124	Protease
P51149	Transporters
P51164	Transporters
P51168	Transporters
P51170	Transporters
P51172	Transporters
P51451	Kinase
P51452	Phosphatase
P51511	Protease
P51512	Protease
P51572	Transporters
P51582	GPCR
P51617	Kinase
P51665	Protease
